2026-07-17T10:21:58 safe recovery root=D:\V13_rootcause_recovery_20260717
2026-07-17T10:21:58 source suite root=E:\V13_rootcause_20260715\complex_curved_rootcause_suite_20260715
2026-07-17T10:21:58 DFS resume checkpoint=E:\V13_rootcause_20260715\complex_curved_rootcause_suite_20260715\experiments\02_dfs_rcm_ordering\ar_train_outputs\ar_dfs_matched_20260715\ar_best.pt
Initialized ARModel with vocab_size=10294, d_model=256, layers=8, heads=8, max_seq_len=1536
{
  "sequence": "D:\\V13_rootcause_recovery_20260717\\ar_train_outputs\\ar_dfs_matched_20260715\\sequences_fsq_rcm.pkl",
  "summary": {
    "raw_train": 50000,
    "raw_val": 5000,
    "raw_test": 5000,
    "usable_train": 45768,
    "usable_val": 4559,
    "usable_test": 4573,
    "vocab_size": 10294,
    "max_token": 10292,
    "min_token": 0,
    "out_of_vocab": 0,
    "empty_sequences": 0,
    "over_max_len": 5100,
    "max_seq_len": 1536,
    "raw_total": 60000,
    "usable_total": 54900
  },
  "validation": {
    "raw_train": 50000,
    "raw_val": 5000,
    "raw_test": 5000,
    "usable_train": 45768,
    "usable_val": 4559,
    "usable_test": 4573,
    "vocab_size": 10294,
    "max_token": 10292,
    "min_token": 0,
    "out_of_vocab": 0,
    "empty_sequences": 0,
    "over_max_len": 5100,
    "max_seq_len": 1536,
    "raw_total": 60000,
    "usable_total": 54900,
    "status": "VERIFIED",
    "missing_keys": [],
    "pad_token": 10293
  },
  "device": "cuda",
  "d_model": 256,
  "layers": 8,
  "batch_size": 4,
  "max_samples": 128,
  "status": "VERIFIED",
  "smoke_loss": 9.27495002746582,
  "elapsed_seconds": 7.529
}
2026-07-17T10:23:04 starting dfs run=ar_dfs_matched_20260715 out=D:\V13_rootcause_recovery_20260717\ar_train_outputs\ar_dfs_matched_20260715 resume_from=E:\V13_rootcause_20260715\complex_curved_rootcause_suite_20260715\experiments\02_dfs_rcm_ordering\ar_train_outputs\ar_dfs_matched_20260715\ar_best.pt
[10:23:07] ===== STAGE ar =====
[10:23:07] AR: 训练 AR(新方�?FSQ+RCM 序列)
[10:23:09]   train=45768 val=4559 vocab=10294 d_model=256 layers=8 bs=4 lr=5e-05 max_seq_len=1536
Initialized ARModel with vocab_size=10294, d_model=256, layers=8, heads=8, max_seq_len=1536
[10:23:09]   [ar] resumed from E:\V13_rootcause_20260715\complex_curved_rootcause_suite_20260715\experiments\02_dfs_rcm_ordering\ar_train_outputs\ar_dfs_matched_20260715\ar_best.pt at epoch=18 best=0.6901 lr=5e-05
[02:46:00]   [ar] ep  21 batch 7000/11442 train_CE_running=0.5833 elapsed_min=317.54
[02:46:38]   [ar] ep  21 batch 7500/11442 train_CE_running=0.5826 elapsed_min=318.18
[02:47:17]   [ar] ep  21 batch 8000/11442 train_CE_running=0.5833 elapsed_min=318.83
[02:47:56]   [ar] ep  21 batch 8500/11442 train_CE_running=0.5830 elapsed_min=319.48
[02:48:34]   [ar] ep  21 batch 9000/11442 train_CE_running=0.5827 elapsed_min=320.12
[02:49:14]   [ar] ep  21 batch 9500/11442 train_CE_running=0.5824 elapsed_min=320.78
[02:49:54]   [ar] ep  21 batch 10000/11442 train_CE_running=0.5824 elapsed_min=321.44
[02:50:33]   [ar] ep  21 batch 10500/11442 train_CE_running=0.5821 elapsed_min=322.09
[02:51:12]   [ar] ep  21 batch 11000/11442 train_CE_running=0.5824 elapsed_min=322.75
[02:52:05]   [ar] ep  21 train_CE=0.5782 val_CE=0.6540 best=0.6540
[02:52:45]   [ar] ep  22 batch 500/11442 train_CE_running=0.5677 elapsed_min=324.30
[02:53:24]   [ar] ep  22 batch 1000/11442 train_CE_running=0.5682 elapsed_min=324.95
[02:54:03]   [ar] ep  22 batch 1500/11442 train_CE_running=0.5662 elapsed_min=325.59
[02:54:43]   [ar] ep  22 batch 2000/11442 train_CE_running=0.5688 elapsed_min=326.26
[02:55:23]   [ar] ep  22 batch 2500/11442 train_CE_running=0.5716 elapsed_min=326.92
[02:56:03]   [ar] ep  22 batch 3000/11442 train_CE_running=0.5737 elapsed_min=327.60
[02:56:43]   [ar] ep  22 batch 3500/11442 train_CE_running=0.5718 elapsed_min=328.26
[02:57:23]   [ar] ep  22 batch 4000/11442 train_CE_running=0.5737 elapsed_min=328.93
[02:58:04]   [ar] ep  22 batch 4500/11442 train_CE_running=0.5724 elapsed_min=329.61
[02:58:43]   [ar] ep  22 batch 5000/11442 train_CE_running=0.5737 elapsed_min=330.26
[02:59:23]   [ar] ep  22 batch 5500/11442 train_CE_running=0.5737 elapsed_min=330.93
[03:00:02]   [ar] ep  22 batch 6000/11442 train_CE_running=0.5720 elapsed_min=331.58
[03:00:42]   [ar] ep  22 batch 6500/11442 train_CE_running=0.5734 elapsed_min=332.25
[03:01:22]   [ar] ep  22 batch 7000/11442 train_CE_running=0.5722 elapsed_min=332.91
[03:02:01]   [ar] ep  22 batch 7500/11442 train_CE_running=0.5716 elapsed_min=333.57
[03:02:42]   [ar] ep  22 batch 8000/11442 train_CE_running=0.5718 elapsed_min=334.23
[03:03:21]   [ar] ep  22 batch 8500/11442 train_CE_running=0.5725 elapsed_min=334.89
[03:04:00]   [ar] ep  22 batch 9000/11442 train_CE_running=0.5718 elapsed_min=335.55
[03:04:40]   [ar] ep  22 batch 9500/11442 train_CE_running=0.5717 elapsed_min=336.20
[03:05:19]   [ar] ep  22 batch 10000/11442 train_CE_running=0.5723 elapsed_min=336.85
[03:05:58]   [ar] ep  22 batch 10500/11442 train_CE_running=0.5712 elapsed_min=337.51
[03:06:38]   [ar] ep  22 batch 11000/11442 train_CE_running=0.5705 elapsed_min=338.17
[03:07:31]   [ar] ep  22 train_CE=0.5670 val_CE=0.6428 best=0.6428
[03:08:09]   [ar] ep  23 batch 500/11442 train_CE_running=0.5532 elapsed_min=339.69
[03:08:50]   [ar] ep  23 batch 1000/11442 train_CE_running=0.5547 elapsed_min=340.38
[03:09:30]   [ar] ep  23 batch 1500/11442 train_CE_running=0.5588 elapsed_min=341.04
[03:10:10]   [ar] ep  23 batch 2000/11442 train_CE_running=0.5612 elapsed_min=341.70
[03:10:50]   [ar] ep  23 batch 2500/11442 train_CE_running=0.5608 elapsed_min=342.37
[03:11:30]   [ar] ep  23 batch 3000/11442 train_CE_running=0.5613 elapsed_min=343.04
[03:12:09]   [ar] ep  23 batch 3500/11442 train_CE_running=0.5614 elapsed_min=343.69
[03:12:49]   [ar] ep  23 batch 4000/11442 train_CE_running=0.5606 elapsed_min=344.36
[03:13:27]   [ar] ep  23 batch 4500/11442 train_CE_running=0.5604 elapsed_min=344.99
[03:14:07]   [ar] ep  23 batch 5000/11442 train_CE_running=0.5602 elapsed_min=345.65
[03:14:45]   [ar] ep  23 batch 5500/11442 train_CE_running=0.5604 elapsed_min=346.30
[03:15:25]   [ar] ep  23 batch 6000/11442 train_CE_running=0.5587 elapsed_min=346.95
[03:16:04]   [ar] ep  23 batch 6500/11442 train_CE_running=0.5578 elapsed_min=347.61
[03:16:43]   [ar] ep  23 batch 7000/11442 train_CE_running=0.5580 elapsed_min=348.26
[03:17:23]   [ar] ep  23 batch 7500/11442 train_CE_running=0.5578 elapsed_min=348.92
[03:18:02]   [ar] ep  23 batch 8000/11442 train_CE_running=0.5572 elapsed_min=349.57
[03:18:43]   [ar] ep  23 batch 8500/11442 train_CE_running=0.5591 elapsed_min=350.26
[03:19:24]   [ar] ep  23 batch 9000/11442 train_CE_running=0.5599 elapsed_min=350.95
[03:20:05]   [ar] ep  23 batch 9500/11442 train_CE_running=0.5608 elapsed_min=351.62
[03:20:45]   [ar] ep  23 batch 10000/11442 train_CE_running=0.5614 elapsed_min=352.30
[03:21:24]   [ar] ep  23 batch 10500/11442 train_CE_running=0.5608 elapsed_min=352.95
[03:22:03]   [ar] ep  23 batch 11000/11442 train_CE_running=0.5601 elapsed_min=353.59
[03:22:56]   [ar] ep  23 train_CE=0.5571 val_CE=0.6363 best=0.6363
[03:23:36]   [ar] ep  24 batch 500/11442 train_CE_running=0.5505 elapsed_min=355.14
[03:24:16]   [ar] ep  24 batch 1000/11442 train_CE_running=0.5448 elapsed_min=355.81
[03:24:57]   [ar] ep  24 batch 1500/11442 train_CE_running=0.5491 elapsed_min=356.49
[03:25:36]   [ar] ep  24 batch 2000/11442 train_CE_running=0.5481 elapsed_min=357.14
[03:26:16]   [ar] ep  24 batch 2500/11442 train_CE_running=0.5485 elapsed_min=357.80
[03:26:54]   [ar] ep  24 batch 3000/11442 train_CE_running=0.5507 elapsed_min=358.45
[03:27:34]   [ar] ep  24 batch 3500/11442 train_CE_running=0.5526 elapsed_min=359.11
[03:28:14]   [ar] ep  24 batch 4000/11442 train_CE_running=0.5512 elapsed_min=359.77
[03:28:53]   [ar] ep  24 batch 4500/11442 train_CE_running=0.5492 elapsed_min=360.43
[03:29:32]   [ar] ep  24 batch 5000/11442 train_CE_running=0.5493 elapsed_min=361.08
[03:30:12]   [ar] ep  24 batch 5500/11442 train_CE_running=0.5502 elapsed_min=361.74
[03:30:53]   [ar] ep  24 batch 6000/11442 train_CE_running=0.5508 elapsed_min=362.43
[03:31:33]   [ar] ep  24 batch 6500/11442 train_CE_running=0.5498 elapsed_min=363.09
[03:32:11]   [ar] ep  24 batch 7000/11442 train_CE_running=0.5494 elapsed_min=363.73
[03:32:51]   [ar] ep  24 batch 7500/11442 train_CE_running=0.5499 elapsed_min=364.39
[03:33:30]   [ar] ep  24 batch 8000/11442 train_CE_running=0.5503 elapsed_min=365.04
[03:34:10]   [ar] ep  24 batch 8500/11442 train_CE_running=0.5503 elapsed_min=365.70
[03:34:49]   [ar] ep  24 batch 9000/11442 train_CE_running=0.5511 elapsed_min=366.35
[03:35:28]   [ar] ep  24 batch 9500/11442 train_CE_running=0.5499 elapsed_min=367.01
[03:36:08]   [ar] ep  24 batch 10000/11442 train_CE_running=0.5502 elapsed_min=367.67
[03:36:48]   [ar] ep  24 batch 10500/11442 train_CE_running=0.5502 elapsed_min=368.34
[03:37:28]   [ar] ep  24 batch 11000/11442 train_CE_running=0.5505 elapsed_min=369.01
[03:38:22]   [ar] ep  24 train_CE=0.5480 val_CE=0.6252 best=0.6252
[03:39:03]   [ar] ep  25 batch 500/11442 train_CE_running=0.5490 elapsed_min=370.59
[03:39:42]   [ar] ep  25 batch 1000/11442 train_CE_running=0.5414 elapsed_min=371.24
[03:40:21]   [ar] ep  25 batch 1500/11442 train_CE_running=0.5341 elapsed_min=371.90
[03:41:00]   [ar] ep  25 batch 2000/11442 train_CE_running=0.5322 elapsed_min=372.55
[03:41:40]   [ar] ep  25 batch 2500/11442 train_CE_running=0.5395 elapsed_min=373.21
[03:42:21]   [ar] ep  25 batch 3000/11442 train_CE_running=0.5451 elapsed_min=373.90
[03:43:01]   [ar] ep  25 batch 3500/11442 train_CE_running=0.5457 elapsed_min=374.56
[03:43:40]   [ar] ep  25 batch 4000/11442 train_CE_running=0.5428 elapsed_min=375.22
[03:44:21]   [ar] ep  25 batch 4500/11442 train_CE_running=0.5446 elapsed_min=375.89
[03:45:02]   [ar] ep  25 batch 5000/11442 train_CE_running=0.5449 elapsed_min=376.57
[03:45:41]   [ar] ep  25 batch 5500/11442 train_CE_running=0.5440 elapsed_min=377.23
[03:46:20]   [ar] ep  25 batch 6000/11442 train_CE_running=0.5435 elapsed_min=377.88
[03:46:59]   [ar] ep  25 batch 6500/11442 train_CE_running=0.5430 elapsed_min=378.53
[03:47:39]   [ar] ep  25 batch 7000/11442 train_CE_running=0.5426 elapsed_min=379.20
[03:48:19]   [ar] ep  25 batch 7500/11442 train_CE_running=0.5421 elapsed_min=379.85
[03:48:58]   [ar] ep  25 batch 8000/11442 train_CE_running=0.5426 elapsed_min=380.51
[03:49:37]   [ar] ep  25 batch 8500/11442 train_CE_running=0.5426 elapsed_min=381.17
[03:50:16]   [ar] ep  25 batch 9000/11442 train_CE_running=0.5421 elapsed_min=381.81
[03:50:56]   [ar] ep  25 batch 9500/11442 train_CE_running=0.5428 elapsed_min=382.47
[03:51:35]   [ar] ep  25 batch 10000/11442 train_CE_running=0.5435 elapsed_min=383.13
[03:52:14]   [ar] ep  25 batch 10500/11442 train_CE_running=0.5434 elapsed_min=383.78
[03:52:54]   [ar] ep  25 batch 11000/11442 train_CE_running=0.5428 elapsed_min=384.44
[03:53:48]   [ar] ep  25 train_CE=0.5397 val_CE=0.6072 best=0.6072
[03:54:28]   [ar] ep  26 batch 500/11442 train_CE_running=0.5223 elapsed_min=386.01
[03:55:06]   [ar] ep  26 batch 1000/11442 train_CE_running=0.5170 elapsed_min=386.64
[03:55:47]   [ar] ep  26 batch 1500/11442 train_CE_running=0.5276 elapsed_min=387.32
[03:56:26]   [ar] ep  26 batch 2000/11442 train_CE_running=0.5356 elapsed_min=387.98
[03:57:06]   [ar] ep  26 batch 2500/11442 train_CE_running=0.5365 elapsed_min=388.64
[03:57:46]   [ar] ep  26 batch 3000/11442 train_CE_running=0.5358 elapsed_min=389.30
[03:58:26]   [ar] ep  26 batch 3500/11442 train_CE_running=0.5352 elapsed_min=389.97
[03:59:06]   [ar] ep  26 batch 4000/11442 train_CE_running=0.5373 elapsed_min=390.65
[03:59:47]   [ar] ep  26 batch 4500/11442 train_CE_running=0.5365 elapsed_min=391.32
[04:00:26]   [ar] ep  26 batch 5000/11442 train_CE_running=0.5373 elapsed_min=391.97
[04:01:05]   [ar] ep  26 batch 5500/11442 train_CE_running=0.5364 elapsed_min=392.63
[04:01:45]   [ar] ep  26 batch 6000/11442 train_CE_running=0.5372 elapsed_min=393.29
[04:02:25]   [ar] ep  26 batch 6500/11442 train_CE_running=0.5358 elapsed_min=393.95
[04:03:05]   [ar] ep  26 batch 7000/11442 train_CE_running=0.5354 elapsed_min=394.62
[04:03:44]   [ar] ep  26 batch 7500/11442 train_CE_running=0.5347 elapsed_min=395.28
[04:04:25]   [ar] ep  26 batch 8000/11442 train_CE_running=0.5350 elapsed_min=395.95
[04:05:03]   [ar] ep  26 batch 8500/11442 train_CE_running=0.5366 elapsed_min=396.59
[04:05:42]   [ar] ep  26 batch 9000/11442 train_CE_running=0.5362 elapsed_min=397.25
[04:06:22]   [ar] ep  26 batch 9500/11442 train_CE_running=0.5363 elapsed_min=397.90
[04:07:01]   [ar] ep  26 batch 10000/11442 train_CE_running=0.5366 elapsed_min=398.56
[04:07:41]   [ar] ep  26 batch 10500/11442 train_CE_running=0.5356 elapsed_min=399.22
[04:08:20]   [ar] ep  26 batch 11000/11442 train_CE_running=0.5341 elapsed_min=399.88
[04:09:54]   [ar] ep  27 batch 500/11442 train_CE_running=0.5158 elapsed_min=401.44
[04:10:32]   [ar] ep  27 batch 1000/11442 train_CE_running=0.5248 elapsed_min=402.08
[04:11:12]   [ar] ep  27 batch 1500/11442 train_CE_running=0.5239 elapsed_min=402.74
[04:11:52]   [ar] ep  27 batch 2000/11442 train_CE_running=0.5249 elapsed_min=403.41
[04:12:32]   [ar] ep  27 batch 2500/11442 train_CE_running=0.5277 elapsed_min=404.08
[04:13:13]   [ar] ep  27 batch 3000/11442 train_CE_running=0.5301 elapsed_min=404.76
[04:13:53]   [ar] ep  27 batch 3500/11442 train_CE_running=0.5294 elapsed_min=405.42
[04:14:31]   [ar] ep  27 batch 4000/11442 train_CE_running=0.5304 elapsed_min=406.06
[04:15:10]   [ar] ep  27 batch 4500/11442 train_CE_running=0.5306 elapsed_min=406.72
[04:15:50]   [ar] ep  27 batch 5000/11442 train_CE_running=0.5297 elapsed_min=407.38
[04:16:31]   [ar] ep  27 batch 5500/11442 train_CE_running=0.5307 elapsed_min=408.05
[04:17:11]   [ar] ep  27 batch 6000/11442 train_CE_running=0.5314 elapsed_min=408.72
[04:17:50]   [ar] ep  27 batch 6500/11442 train_CE_running=0.5308 elapsed_min=409.38
[04:18:30]   [ar] ep  27 batch 7000/11442 train_CE_running=0.5294 elapsed_min=410.04
[04:19:10]   [ar] ep  27 batch 7500/11442 train_CE_running=0.5303 elapsed_min=410.71
[04:19:50]   [ar] ep  27 batch 8000/11442 train_CE_running=0.5305 elapsed_min=411.37
[04:20:28]   [ar] ep  27 batch 8500/11442 train_CE_running=0.5294 elapsed_min=412.00
[04:21:06]   [ar] ep  27 batch 9000/11442 train_CE_running=0.5292 elapsed_min=412.65
[04:21:47]   [ar] ep  27 batch 9500/11442 train_CE_running=0.5293 elapsed_min=413.33
[04:22:27]   [ar] ep  27 batch 10000/11442 train_CE_running=0.5283 elapsed_min=413.99
[04:23:06]   [ar] ep  27 batch 10500/11442 train_CE_running=0.5283 elapsed_min=414.64
[04:23:45]   [ar] ep  27 batch 11000/11442 train_CE_running=0.5275 elapsed_min=415.30
[04:25:19]   [ar] ep  28 batch 500/11442 train_CE_running=0.5089 elapsed_min=416.86
[04:25:59]   [ar] ep  28 batch 1000/11442 train_CE_running=0.5084 elapsed_min=417.53
[04:26:39]   [ar] ep  28 batch 1500/11442 train_CE_running=0.5134 elapsed_min=418.19
[04:27:18]   [ar] ep  28 batch 2000/11442 train_CE_running=0.5116 elapsed_min=418.85
[04:27:58]   [ar] ep  28 batch 2500/11442 train_CE_running=0.5139 elapsed_min=419.51
[04:28:37]   [ar] ep  28 batch 3000/11442 train_CE_running=0.5148 elapsed_min=420.16
[04:29:17]   [ar] ep  28 batch 3500/11442 train_CE_running=0.5169 elapsed_min=420.82
[04:29:56]   [ar] ep  28 batch 4000/11442 train_CE_running=0.5169 elapsed_min=421.48
[04:30:36]   [ar] ep  28 batch 4500/11442 train_CE_running=0.5175 elapsed_min=422.15
[04:31:16]   [ar] ep  28 batch 5000/11442 train_CE_running=0.5182 elapsed_min=422.81
[04:31:56]   [ar] ep  28 batch 5500/11442 train_CE_running=0.5194 elapsed_min=423.48
[04:32:36]   [ar] ep  28 batch 6000/11442 train_CE_running=0.5198 elapsed_min=424.14
[04:33:15]   [ar] ep  28 batch 6500/11442 train_CE_running=0.5187 elapsed_min=424.79
[04:33:54]   [ar] ep  28 batch 7000/11442 train_CE_running=0.5194 elapsed_min=425.45
[04:34:34]   [ar] ep  28 batch 7500/11442 train_CE_running=0.5191 elapsed_min=426.11
[04:35:14]   [ar] ep  28 batch 8000/11442 train_CE_running=0.5197 elapsed_min=426.78
[04:35:54]   [ar] ep  28 batch 8500/11442 train_CE_running=0.5193 elapsed_min=427.44
[04:36:32]   [ar] ep  28 batch 9000/11442 train_CE_running=0.5191 elapsed_min=428.08
[04:37:13]   [ar] ep  28 batch 9500/11442 train_CE_running=0.5198 elapsed_min=428.75
[04:37:53]   [ar] ep  28 batch 10000/11442 train_CE_running=0.5193 elapsed_min=429.43
[04:38:32]   [ar] ep  28 batch 10500/11442 train_CE_running=0.5192 elapsed_min=430.08
[04:39:12]   [ar] ep  28 batch 11000/11442 train_CE_running=0.5196 elapsed_min=430.74
[04:40:05]   [ar] ep  28 train_CE=0.5174 val_CE=0.6052 best=0.6052
[04:40:44]   [ar] ep  29 batch 500/11442 train_CE_running=0.5016 elapsed_min=432.28
[04:41:25]   [ar] ep  29 batch 1000/11442 train_CE_running=0.5007 elapsed_min=432.96
[04:42:05]   [ar] ep  29 batch 1500/11442 train_CE_running=0.4959 elapsed_min=433.63
[04:42:44]   [ar] ep  29 batch 2000/11442 train_CE_running=0.5001 elapsed_min=434.27
[04:43:23]   [ar] ep  29 batch 2500/11442 train_CE_running=0.5014 elapsed_min=434.92
[04:44:02]   [ar] ep  29 batch 3000/11442 train_CE_running=0.5050 elapsed_min=435.58
[04:44:43]   [ar] ep  29 batch 3500/11442 train_CE_running=0.5077 elapsed_min=436.25
[04:45:22]   [ar] ep  29 batch 4000/11442 train_CE_running=0.5087 elapsed_min=436.91
[04:46:02]   [ar] ep  29 batch 4500/11442 train_CE_running=0.5097 elapsed_min=437.57
[04:46:42]   [ar] ep  29 batch 5000/11442 train_CE_running=0.5099 elapsed_min=438.24
[04:47:22]   [ar] ep  29 batch 5500/11442 train_CE_running=0.5123 elapsed_min=438.91
[04:48:01]   [ar] ep  29 batch 6000/11442 train_CE_running=0.5128 elapsed_min=439.56
[04:48:42]   [ar] ep  29 batch 6500/11442 train_CE_running=0.5146 elapsed_min=440.24
[04:49:23]   [ar] ep  29 batch 7000/11442 train_CE_running=0.5137 elapsed_min=440.92
[04:50:02]   [ar] ep  29 batch 7500/11442 train_CE_running=0.5146 elapsed_min=441.57
[04:50:42]   [ar] ep  29 batch 8000/11442 train_CE_running=0.5134 elapsed_min=442.25
[04:51:22]   [ar] ep  29 batch 8500/11442 train_CE_running=0.5145 elapsed_min=442.92
[04:52:01]   [ar] ep  29 batch 9000/11442 train_CE_running=0.5156 elapsed_min=443.56
[04:52:40]   [ar] ep  29 batch 9500/11442 train_CE_running=0.5156 elapsed_min=444.21
[04:53:19]   [ar] ep  29 batch 10000/11442 train_CE_running=0.5147 elapsed_min=444.86
[04:53:58]   [ar] ep  29 batch 10500/11442 train_CE_running=0.5146 elapsed_min=445.52
[04:54:37]   [ar] ep  29 batch 11000/11442 train_CE_running=0.5141 elapsed_min=446.16
[04:55:30]   [ar] ep  29 train_CE=0.5110 val_CE=0.6001 best=0.6001
[04:56:09]   [ar] ep  30 batch 500/11442 train_CE_running=0.5007 elapsed_min=447.70
[04:56:50]   [ar] ep  30 batch 1000/11442 train_CE_running=0.5055 elapsed_min=448.37
[04:57:30]   [ar] ep  30 batch 1500/11442 train_CE_running=0.4981 elapsed_min=449.03
[04:58:10]   [ar] ep  30 batch 2000/11442 train_CE_running=0.5025 elapsed_min=449.71
[04:58:51]   [ar] ep  30 batch 2500/11442 train_CE_running=0.5024 elapsed_min=450.39
[04:59:31]   [ar] ep  30 batch 3000/11442 train_CE_running=0.5026 elapsed_min=451.06
[05:00:10]   [ar] ep  30 batch 3500/11442 train_CE_running=0.5045 elapsed_min=451.72
[05:00:50]   [ar] ep  30 batch 4000/11442 train_CE_running=0.5053 elapsed_min=452.38
[05:01:29]   [ar] ep  30 batch 4500/11442 train_CE_running=0.5057 elapsed_min=453.03
[05:02:08]   [ar] ep  30 batch 5000/11442 train_CE_running=0.5073 elapsed_min=453.68
[05:02:48]   [ar] ep  30 batch 5500/11442 train_CE_running=0.5085 elapsed_min=454.34
[05:03:27]   [ar] ep  30 batch 6000/11442 train_CE_running=0.5071 elapsed_min=454.99
[05:04:07]   [ar] ep  30 batch 6500/11442 train_CE_running=0.5087 elapsed_min=455.66
[05:04:47]   [ar] ep  30 batch 7000/11442 train_CE_running=0.5074 elapsed_min=456.32
[05:05:26]   [ar] ep  30 batch 7500/11442 train_CE_running=0.5086 elapsed_min=456.97
[05:06:05]   [ar] ep  30 batch 8000/11442 train_CE_running=0.5080 elapsed_min=457.63
[05:06:45]   [ar] ep  30 batch 8500/11442 train_CE_running=0.5075 elapsed_min=458.29
[05:07:24]   [ar] ep  30 batch 9000/11442 train_CE_running=0.5076 elapsed_min=458.95
[05:08:05]   [ar] ep  30 batch 9500/11442 train_CE_running=0.5089 elapsed_min=459.63
[05:08:45]   [ar] ep  30 batch 10000/11442 train_CE_running=0.5091 elapsed_min=460.29
[05:09:23]   [ar] ep  30 batch 10500/11442 train_CE_running=0.5089 elapsed_min=460.93
[05:10:03]   [ar] ep  30 batch 11000/11442 train_CE_running=0.5083 elapsed_min=461.59
[05:10:56]   [ar] ep  30 train_CE=0.5050 val_CE=0.5931 best=0.5931
[05:11:35]   [ar] ep  31 batch 500/11442 train_CE_running=0.4851 elapsed_min=463.13
[05:12:15]   [ar] ep  31 batch 1000/11442 train_CE_running=0.4901 elapsed_min=463.79
[05:12:55]   [ar] ep  31 batch 1500/11442 train_CE_running=0.4877 elapsed_min=464.46
[05:13:35]   [ar] ep  31 batch 2000/11442 train_CE_running=0.4892 elapsed_min=465.12
[05:14:15]   [ar] ep  31 batch 2500/11442 train_CE_running=0.4950 elapsed_min=465.80
[05:14:56]   [ar] ep  31 batch 3000/11442 train_CE_running=0.4992 elapsed_min=466.47
[05:15:34]   [ar] ep  31 batch 3500/11442 train_CE_running=0.5000 elapsed_min=467.12
[05:16:14]   [ar] ep  31 batch 4000/11442 train_CE_running=0.5038 elapsed_min=467.78
[05:16:55]   [ar] ep  31 batch 4500/11442 train_CE_running=0.5040 elapsed_min=468.45
[05:17:34]   [ar] ep  31 batch 5000/11442 train_CE_running=0.5039 elapsed_min=469.11
[05:18:14]   [ar] ep  31 batch 5500/11442 train_CE_running=0.5024 elapsed_min=469.77
[05:18:54]   [ar] ep  31 batch 6000/11442 train_CE_running=0.5022 elapsed_min=470.44
[05:19:33]   [ar] ep  31 batch 6500/11442 train_CE_running=0.5023 elapsed_min=471.10
[05:20:13]   [ar] ep  31 batch 7000/11442 train_CE_running=0.5029 elapsed_min=471.76
[05:20:52]   [ar] ep  31 batch 7500/11442 train_CE_running=0.5021 elapsed_min=472.41
[05:21:31]   [ar] ep  31 batch 8000/11442 train_CE_running=0.5017 elapsed_min=473.06
[05:22:11]   [ar] ep  31 batch 8500/11442 train_CE_running=0.5020 elapsed_min=473.72
[05:22:50]   [ar] ep  31 batch 9000/11442 train_CE_running=0.5031 elapsed_min=474.38
[05:23:30]   [ar] ep  31 batch 9500/11442 train_CE_running=0.5027 elapsed_min=475.04
[05:24:08]   [ar] ep  31 batch 10000/11442 train_CE_running=0.5030 elapsed_min=475.68
[05:24:48]   [ar] ep  31 batch 10500/11442 train_CE_running=0.5025 elapsed_min=476.35
[05:25:28]   [ar] ep  31 batch 11000/11442 train_CE_running=0.5024 elapsed_min=477.01
[05:26:22]   [ar] ep  31 train_CE=0.4991 val_CE=0.5906 best=0.5906
[05:27:03]   [ar] ep  32 batch 500/11442 train_CE_running=0.4820 elapsed_min=478.59
[05:27:43]   [ar] ep  32 batch 1000/11442 train_CE_running=0.4844 elapsed_min=479.25
[05:28:22]   [ar] ep  32 batch 1500/11442 train_CE_running=0.4836 elapsed_min=479.92
[05:29:01]   [ar] ep  32 batch 2000/11442 train_CE_running=0.4791 elapsed_min=480.56
[05:29:43]   [ar] ep  32 batch 2500/11442 train_CE_running=0.4875 elapsed_min=481.25
[05:30:22]   [ar] ep  32 batch 3000/11442 train_CE_running=0.4853 elapsed_min=481.91
[05:31:02]   [ar] ep  32 batch 3500/11442 train_CE_running=0.4910 elapsed_min=482.57
[05:31:42]   [ar] ep  32 batch 4000/11442 train_CE_running=0.4919 elapsed_min=483.25
[05:32:22]   [ar] ep  32 batch 4500/11442 train_CE_running=0.4937 elapsed_min=483.91
[05:33:02]   [ar] ep  32 batch 5000/11442 train_CE_running=0.4967 elapsed_min=484.58
[05:33:42]   [ar] ep  32 batch 5500/11442 train_CE_running=0.4970 elapsed_min=485.24
[05:34:22]   [ar] ep  32 batch 6000/11442 train_CE_running=0.4966 elapsed_min=485.92
[05:35:01]   [ar] ep  32 batch 6500/11442 train_CE_running=0.4959 elapsed_min=486.56
[05:35:40]   [ar] ep  32 batch 7000/11442 train_CE_running=0.4956 elapsed_min=487.21
[05:36:20]   [ar] ep  32 batch 7500/11442 train_CE_running=0.4954 elapsed_min=487.87
[05:36:58]   [ar] ep  32 batch 8000/11442 train_CE_running=0.4955 elapsed_min=488.51
[05:37:37]   [ar] ep  32 batch 8500/11442 train_CE_running=0.4966 elapsed_min=489.16
[05:38:17]   [ar] ep  32 batch 9000/11442 train_CE_running=0.4972 elapsed_min=489.83
[05:38:58]   [ar] ep  32 batch 9500/11442 train_CE_running=0.4979 elapsed_min=490.51
[05:39:37]   [ar] ep  32 batch 10000/11442 train_CE_running=0.4979 elapsed_min=491.16
[05:40:16]   [ar] ep  32 batch 10500/11442 train_CE_running=0.4975 elapsed_min=491.81
[05:40:54]   [ar] ep  32 batch 11000/11442 train_CE_running=0.4969 elapsed_min=492.45
